Description,Price,Rating,ReviewCount,URL
"Paper Mate Clearpoint Break-Resistant Mechanical Pencils, HB #2 Lead (0.5mm), 2 Pencils (Black), 1 Lead Refill Set, 2 Erasers",$6.48,4.8 out of 5 stars,"3,381",https://www.amazon.com/Clearpoint-Break-Resistant-Mechanical-Pencils-Erasers/dp/B0872L77T4/ref=sr_1_31?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-31
"BIC Xtra-Strong Thick Lead Mechanical Pencil, With Colorful Barrel Thick Point (0.9mm), 24-Count Pack, With Erasers (MPLWP241)",$6.22,4.8 out of 5 stars,"21,530",https://www.amazon.com/BIC-Xtra-Strong-Mechanical-Colorful-MPLWP241/dp/B001CD9RRG/ref=sr_1_32?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-32
"Nicpro 1.3 mm Mechanical Pencils Set with 12 Lead Refill, Eraser - Weatherproof Metal Barrel, Heavy Duty Carpenter Pencil for Outdoor Marking Drafting Drawing Sketching Woodworking - with Case",$13.97,4.6 out of 5 stars,285,https://www.amazon.com/Nicpro-Mechanical-Pencils-Refill-Eraser/dp/B0B3XFGT3L/ref=sr_1_33?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-33
"Ticonderoga Pencils, Pre-Sharpened, #2 Soft Lead, Yellow Barrel, Box Of 12",$5.25,4.8 out of 5 stars,"14,811",https://www.amazon.com/Ticonderoga-Pencils-Pre-Sharpened-Yellow-Barrel/dp/B000JEAAP2/ref=sr_1_34?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-34
"Paper Mate Mechanical Pencils, SharpWriter Pencils, 0.7mm, HB #2, Yellow, 36 Count",$14.04,4.7 out of 5 stars,"12,772",https://www.amazon.com/Paper-Mate-SharpWriter-Mechanical-Pencils/dp/B00OQQ05JA/ref=sr_1_35?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-35
"Mechanical Pencil, Pentel Twist Erase .7 MM, Twist-Erase III Automatic, 3 Pack, Black Barrels, Best Professional Pencils for School, Office & Home for Women & Men (QE517BP3)",$13.79,4.8 out of 5 stars,"2,253",https://www.amazon.com/Pentel-Mechanical-Twist-Erase-Automatic-Professional/dp/B089V4R63S/ref=sr_1_36?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-36
"Pentel Twist-Erase Click Mechanical Pencil Set - 6 Mechanical Pencils, 6 Extra Erasers, 3 Tubes of Lead Refills",$14.50,4.8 out of 5 stars,"1,452",https://www.amazon.com/Pentel-Twist-Erase-Click-Mechanical-Pencil/dp/B01IW2T9C2/ref=sr_1_37?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-37
"Nicpro 6PCS Pastel Mechanical Pencil Set, Cute Mechanical Pencils 0.5 & 0.7 mm with 6 Tubes HB Lead Refill, 3PCS Eraser and 9PCS Eraser Refill for Student Writing, Drawing, Sketching- with Cute Case",$11.99,4.5 out of 5 stars,742,https://www.amazon.com/Nicpro-Mechanical-Pencils-Refills-Sketching/dp/B09STJN3Z9/ref=sr_1_38?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-38
"Ticonderoga Pencils, Wood-Cased, Pre-Sharpened, 2 HB Soft, Pastel, 10 Count",$6.11,4.8 out of 5 stars,"13,373",https://www.amazon.com/Ticonderoga-Pencils-Wood-Cased-Pre-Sharpened-Pastel/dp/B0BLCZTL2P/ref=sr_1_39?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-39
"Product of Ticonderoga Woodcase Pencil, HB #2, Yellow Barrel, 96ct. - [Bulk Savings]",$23.70,4.7 out of 5 stars,"1,719",https://www.amazon.com/Product-Ticonderoga-Woodcase-Pencil-Yellow/dp/B07D6D69RQ/ref=sr_1_40?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-40
"Rarlan Wood-Cased #2 HB Pencils, Pre-sharpened, 200 Count Bulk Pack",$19.99,4.7 out of 5 stars,643,https://www.amazon.com/Rarlan-Wood-Cased-Pencils-Pre-sharpened-Classpack/dp/B082CLHSPD/ref=sr_1_41?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-41
"Mr. Pen- Mechanical Pencil Set with Leads and Eraser Refills, 5 Sizes - 0.3, 0.5, 0.7, 0.9 and 2 Millimeters, Sketching Pencils, Drafting Pencil, Mechanical Pencils for Drawing and Sketching",$7.99,4.7 out of 5 stars,270,https://www.amazon.com/Mr-Pen-Seperated-mechanical-pencil/dp/B09Y3Q6PTZ/ref=sr_1_42?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-42
"uni-ball Kuru Toga Mechanical Pencil with 0.7 mm Lead Refills & Pencil Erasers, HB #2",$8.39,4.6 out of 5 stars,"2,294",https://www.amazon.com/uni-ball-KuruToga-Mechanical-Pencil-1858549/dp/B00BEYXGPC/ref=sr_1_43?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-43
"Lyomied 6Pcs Inkless Pencils Eternal, Everlasting Pencil with Eraser, and 6 Replacement Nibs, Unlimited Writing, Reusable Infinity Pencil, NO-Sharpening Pencils for Kids Student Writing (Colorful)",$10.99,,,https://www.amazon.com/Lyomied-Everlasting-Replacement-Unlimited-NO-Sharpening/dp/B0BX6SZZ32/ref=sr_1_44?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-44
"HOTUT Inkless Pencil,7PCS Inkless Magic Pencil Infinity Pencil with Eraser Reusable Everlasting Pencil with 7 Replaceable Nibs for Writing Drawing Students Home Office School Supplies",$6.99,,,https://www.amazon.com/HOTUT-Infinity-Reusable-Everlasting-Replaceable/dp/B0BYJJRVVC/ref=sr_1_45?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-45
"Pentel Graph Gear 1000 Automatic Drafting Pencil, 0.7mm Lead Size, Blue Barrel, 1 Each (PG1017C)",$8.78,4.7 out of 5 stars,"23,367",https://www.amazon.com/Pentel-Automatic-Drafting-Pencil-PG1017C/dp/B000GAXKGU/ref=sr_1_46?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-46
"ECOTREE Eco-friendly Wood & Plastic Free Rainbow Recycled Paper #2 HB Pencils For School and Office Supplies, Pre-sharpened,12-Pack",$9.97,4.7 out of 5 stars,"1,584",https://www.amazon.com/ECOTREE-Eco-friendly-Recycled-Supplies-Pre-sharpened/dp/B095P6RQR6/ref=sr_1_47?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-47
"Four Candies Pastel Mechanical Pencil Set - 3PCS 0.7mm Mechanical Pencils with 360PCS HB Lead Refills, 3PCS Erasers and 9PCS Eraser Refills, Cute Colored Mechanical Pencils for Drawing & Writing",$8.99,4.6 out of 5 stars,265,https://www.amazon.com/FourCandies-Pastel-Mechanical-Pencil-Set/dp/B0B5GSCQHX/ref=sr_1_48?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-48
"WOODZI 6 Sets Inkless Everlasting, Infinity Magic Pencil with Eraser, Tree-Friendly Cute Forever Pencil for Kids Writing, Sketch, Drawing, (6 Pencils + 6 Erasers + 6 Replacement Pen Tips)",$9.99,4.0 out of 5 stars,145,https://www.amazon.com/Everlasting-Infinity-Sustainable-Tree-Friendly-Replacement/dp/B09SXTK81N/ref=sr_1_49?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-49
"Rarlan Pencil Assortment, 2 HB, Assorted Colorful Pencils for Kids, Pre-Sharpened,Bulk Pack, 144 Count Bulk Pack",$16.99,4.8 out of 5 stars,138,https://www.amazon.com/Rarlan-Assortment-Assorted-Pre-Sharpened-Classpack/dp/B09VSTWLK9/ref=sr_1_50?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-50
"Paper Mate Profile Mech Mechanical Pencil Set, 0.7mm #2 Pencil Lead, Great for Home, School, Office Use, Assorted Barrel Colors, 8 Count",$5.49,4.7 out of 5 stars,"2,945",https://www.amazon.com/Paper-Mate-Profile-Mechanical-Assorted/dp/B08DLBNDH8/ref=sr_1_51?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-51
"Paper Mate EverStrong #2 Pencils, Reinforced, Break-Resistant Lead When Writing, 24-Pack",$4.99,4.8 out of 5 stars,"4,219",https://www.amazon.com/Paper-Mate-EverStrong-Reinforced-Break-Resistant/dp/B088SQMWJ8/ref=sr_1_52?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-52
"rOtring 1904444 600 Mechanical Pencil, 0.7 mm, Black Barrel",$35.00,4.7 out of 5 stars,"10,066",https://www.amazon.com/rOtring-1904442-Mechanical-Pencil-Barrel/dp/B00K725ZSI/ref=sr_1_53?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-53
"Nicpro 2 PCS Mechanical Pencils 0.5mm & 0.7 mm with Case, Metal Artist Pencil Set with 4 Tubes HB Lead Refills, 2 Erasers, 9 Eraser Refills For Art Writing Drafting, Drawing, Sketch, Silver",$11.19,4.5 out of 5 stars,"2,634",https://www.amazon.com/Nicpro-Mechanical-Pencils-Automatic-Drafting/dp/B07KK8VT4S/ref=sr_1_54?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-54
"MozArt Mechanical Pencil Set with Case - 4 Sizes: 0.3, 0.5, 0.7 & 0.9mm with 30 HB Lead Refills Each & 4 Eraser Refills - Sketching, Architecture, Drawing Mechanical Pencils, Metal Mechanical Pencil",$11.99,4.6 out of 5 stars,"10,429",https://www.amazon.com/MozArt-Supplies-Mechanical-Pencil-Case/dp/B07HNYN81K/ref=sr_1_55?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-55
"Madisi Wood-Cased #2 HB Pencils, Yellow, Pre-sharpened, Bulk Pack, 576 pencils in box",$35.69,4.8 out of 5 stars,"1,639",https://www.amazon.com/Wood-Cased-Pencils-Pre-sharpened-pencils-Madisi/dp/B07NW9N6W5/ref=sr_1_56?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-56
"Pentel® Quicker Clicker™ Automatic Pencils, 0.7 mm, Blue Barrel, Pack Of 2 Pencils",$9.09,4.9 out of 5 stars,"1,123",https://www.amazon.com/Pentel-Quicker-Automatic-Transparent-PD347BP2-K6/dp/B000YCUAI6/ref=sr_1_57?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-57
"Paper Mate SharpWriter Mechanical Pencils, 0.7 mm HB #2 Lead, 12 Count",$6.99,4.6 out of 5 stars,"3,290",https://www.amazon.com/Paper-Mate-3030131-SharpWriter-Mechanical/dp/B00006IEE4/ref=sr_1_58?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-58
THORVALD Carpentry Pencil Set for Carpenter - Incl. 7 Leads + Sharpener - Solid Mechanical Pencils with Fine Point/Wood Marker/Best Marking tools for Construction/Carpenters/Drawing/Scriber,$10.40,4.6 out of 5 stars,837,https://www.amazon.com/THORVALD-EXTENDABLE-Construction-Mechanical-Carpenters/dp/B09BWW23KM/ref=sr_1_59?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-59
"TICONDEROGA Erasable Checking Pencils, Pre-Sharpened with Eraser, Red, Pack of 4 (13941)",$4.19,4.6 out of 5 stars,"3,755",https://www.amazon.com/TICONDEROGA-Erasable-Checking-Pre-Sharpened-13941/dp/B001BQTOW2/ref=sr_1_60?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533834&sprefix=speakers%2Caps%2C290&sr=8-60
"BIC Xtra-Smooth Mechanical Pencil, Medium Point (0.7mm), Perfect For The Classroom & Test Time, 40-Count",$8.49,4.8 out of 5 stars,"45,525",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A03308292GSQXN8CYOUFH&qualifier=1681533839&id=2498944524302180&widgetName=sp_atf&url=%2FBIC-Xtra-Life-Mechanical-Pencil-40-Count%2Fdp%2FB01JHMVG5O%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-1-spons%26psc%3D1
Nikola Works Bulk Premium Pre-Sharpened Wood Cased #2 HB Pencils With Erasers 650 Pack,$44.95,4.5 out of 5 stars,145,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A078146816NDCVN9WUIZ9&qualifier=1681533839&id=2498944524302180&widgetName=sp_atf&url=%2FBulk-Premium-Pre-Sharpened-Cased-Pencils%2Fdp%2FB07D2MHYJ5%2Fref%3Dsr_1_2_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-2-spons%26psc%3D1
"BIC Xtra-Smooth Mechanical Pencils with Erasers, Bright Edition Medium Point (0.7mm), 40-Count Pack, Bulk Mechanical Pencils for School or Office Supplies",$10.58,4.8 out of 5 stars,"6,612",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0522167195F839S87X2M&qualifier=1681533839&id=2498944524302180&widgetName=sp_atf&url=%2FBIC-Mechanical-Pencil-40-Count-MPCE40-BLK%2Fdp%2FB08MQRQTKJ%2Fref%3Dsr_1_3_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-3-spons%26psc%3D1
"S & E TEACHER'S EDITION Pre-sharpened pencils 220Pcs, Pencils Sharpened with eraser top, 2 HB pencil, Come with The Wooden Box Worth $8.99, 220/Box.",$27.99,4.7 out of 5 stars,"2,527",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A02941771L5VYBW9O0QVZ&qualifier=1681533839&id=2498944524302180&widgetName=sp_atf&url=%2FTEACHERS-Pre-sharpened-pencils-Pencils-Sharpened%2Fdp%2FB07TYRVQV7%2Fref%3Dsr_1_4_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-4-spons%26psc%3D1
"Amazon Basics Woodcased #2 Pencils, Pre-sharpened, HB Lead - Box of 150, Bulk Box",$14.05,4.8 out of 5 stars,"81,202",https://www.amazon.com/AmazonBasics-Pre-sharpened-Wood-Cased-Pencils/dp/B071JM699P/ref=sr_1_5?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-5
"TICONDEROGA Pencils, Wood-Cased, Pre-Sharpened, Graphite #2 HB Soft, Yellow, 30-Pack (X13830)",$6.29,4.8 out of 5 stars,"66,170",https://www.amazon.com/Ticonderoga-Wood-Cased-Graphite-Pre-Sharpened-13830/dp/B006CSPZK4/ref=sr_1_6?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-6
"BIC Xtra-Sparkle Number 2 Mechanical Pencils With Erasers, Medium Point (0.7mm), 24-Count Pack, Cute Mechanical Pencils For Girls, Boys and Adults (MPLP241-BLK)",$6.49,4.8 out of 5 stars,"38,491",https://www.amazon.com/BIC-Xtra-Sparkle-Mechanical-Pencil-24-Count/dp/B0007L1VLO/ref=sr_1_7?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-7
"Four Candies Cute Mechanical Pencil Set, 6PCS Pastel Mechanical Pencils 0.5mm & 0.7mm with 360PCS HB Pencil Leads, 3PCS Erasers and 9PCS Eraser Refills, Aesthetic Mechanical Pencils for Girls Writing",$11.99,4.7 out of 5 stars,"1,080",https://www.amazon.com/Colored-Mechanical-Pencils-Erasers-Refills/dp/B09MLP27XH/ref=sr_1_8?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-8
"BIC Xtra-Smooth Mechanical Pencil, Medium Point (0.7mm), Perfect For The Classroom & Test Time, 40-Count",$8.49,4.8 out of 5 stars,"45,525",https://www.amazon.com/BIC-Xtra-Life-Mechanical-Pencil-40-Count/dp/B01JHMVG5O/ref=sr_1_9?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-9
"Nicpro 3PCS Pastel Mechanical Pencil Set, Cute Mechanical Pencils 0.7 mm with 6 Tubes HB Lead Refills& 3PCS Eraser& 9PCS Eraser Refill for Student Writing, Drawing, Sketching, Drafting -Come with Case",$10.59,4.6 out of 5 stars,"2,795",https://www.amazon.com/Nicpro-Mechanical-Refills-Erasers-Sketching/dp/B09BF8P2WL/ref=sr_1_10?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-10
"Four Candies Mechanical Pencil Set with Case - 3PCS 0.7mm Clear Mechanical Pencils & 180PCS HB Lead Refills & 3PCS Erasers & 9PCS Eraser Refills, White Mechanical Pencil for Students Drawing, Writing",$7.99,4.3 out of 5 stars,155,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A00541092PDG5PHOAFM7K&qualifier=1681533839&id=2498944524302180&widgetName=sp_mtf&url=%2FFour-Candies-Mechanical-Pencil-Case%2Fdp%2FB0B5GV349Q%2Fref%3Dsr_1_11_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-11-spons%26psc%3D1
"Paper Mate Handwriting Triangular Mechanical Pencil Set with Lead & Eraser Refills, 1.3mm, Fun Barrel Colors, 8 Count",$3.59,4.8 out of 5 stars,"16,278",https://www.amazon.com/Paper-Mate-Handwriting-Triangular-2017483/dp/B077Q4B6YN/ref=sr_1_12?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-12
"Sikao Pencils #2 Wood Pencils Bulk for Classroom, Wooden Pencils, Number 2 Pencils, No 2 Pencils with Erasers, Yellow HB Pencil for Kids Sketching Drawing School Teacher Supplies (Pack of 100)",$13.45,4.7 out of 5 stars,109,https://www.amazon.com/Graphite-Classroom-Supplies-Students-Sketching/dp/B082WG3W6Q/ref=sr_1_13?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-13
Write Dudes USA Gold Premium Cedar No. 2 Pre-Sharpened Pencils 12-Count (DDR56),$2.69,4.6 out of 5 stars,"2,884",https://www.amazon.com/Write-Dudes-Pre-Sharpened-12-Count-DDR56/dp/B005FPT78G/ref=sr_1_14?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-14
"Ticonderoga Wood-Cased Pencils, Black, 12 Count",$2.94,4.8 out of 5 stars,"11,770",https://www.amazon.com/Ticonderoga%C2%AE-Pencils-Soft-Black-Barrel/dp/B002HI5H8S/ref=sr_1_15?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-15
"Madisi Wood-Cased #2 HB Pencils, Yellow, Pre-sharpened, Bulk Pack, 1000 pencils",$69.99,4.7 out of 5 stars,522,https://www.amazon.com/Wood-Cased-Pencils-Yellow-Pre-sharpened-pencils/dp/B07ZGDX5MT/ref=sr_1_16?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-16
"Four Candies Cute Mechanical Pencil Set, 6PCS Pastel Mechanical Pencils 0.5mm & 0.7mm with 360PCS HB Pencil Leads, 3PCS Erasers and 9PCS Eraser Refills, Aesthetic Mechanical Pencils for Girls Writing",$11.99,4.7 out of 5 stars,"1,080",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0690592F9SA8UIJSOK2&qualifier=1681533839&id=2498944524302180&widgetName=sp_mtf&url=%2FColored-Mechanical-Pencils-Erasers-Refills%2Fdp%2FB09MLP27XH%2Fref%3Dsr_1_17_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-17-spons%26psc%3D1
"6 Pack Pencil Grips for Kids Handwriting Pencil Grippers, Pencil Writing Aid Grip Posture Correction Tool for Kids Toddler Children Special Needs",$5.99,4.4 out of 5 stars,7,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0039714210KVYJMCOW3D&qualifier=1681533839&id=2498944524302180&widgetName=sp_mtf&url=%2FHandwriting-Grippers-Writing-Correction-Children%2Fdp%2FB0BTP5WW5T%2Fref%3Dsr_1_18_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-18-spons%26psc%3D1
"Joosko Pencil Grips for Apple Pencil 2nd and 1st Gen Pencil Grips Case, (4 Pack) Non-Slip Silicone Pencil Grips, [with 5 Silicone Nib Sleeves] for Apple Pencil 2nd &1st Generation. (Lavender Purple)",$10.99,5.0 out of 5 stars,1,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A04576482ZWG3KI3AP1AE&qualifier=1681533839&id=2498944524302180&widgetName=sp_mtf&url=%2FNon-Slip-Silicone-Sleeves-Generation-Lavender%2Fdp%2FB0BRY864B2%2Fref%3Dsr_1_19_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-19-spons%26psc%3D1
48 Pieces 3 Ring Pencil Pouch Pencil Bag Pencil Zipper Pouches for 3 Ring Binder Pencil Pouch Bulk Pencil Cases with Clear Window for Boy Girl School Office Supplies(Multicolor),$42.99,4.6 out of 5 stars,16,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A01607282N85EIG8QHJFQ&qualifier=1681533839&id=2498944524302180&widgetName=sp_mtf&url=%2FPieces-Pencil-Pouches-Assorted-Supplies%2Fdp%2FB09J2945JZ%2Fref%3Dsr_1_20_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-20-spons%26psc%3D1
"Mr. Pen- Boho Mechanical Pencil Set with Lead and Erasers Refills, 6 Pack, Boho Theme, 0.5mm & 0.7 mm, Cute Pencils, Cute Mechanical Pencil, Pastel Pencils, Led Pencils 0.7mm, Aesthetic Pencils",$8.85,4.9 out of 5 stars,34,https://www.amazon.com/Mr-Mechanical-Erasers-Refills-Aesthetic/dp/B0BGM41MM3/ref=sr_1_21?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-21
"Paper Mate Mechanical Pencils, Write Bros. Classic 2 Pencil, Great for Standardized Testing, 0.7mm, 24 Count",$10.48,4.7 out of 5 stars,"11,091",https://www.amazon.com/Mechanical-Pencils-Classic-Standardized-Testing/dp/B082PKZLW3/ref=sr_1_22?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-22
"Madisi Wood-Cased #2 HB Pencils, Yellow, Pre-sharpened, Bulk Pack, 320 pencils",$29.99,4.8 out of 5 stars,"2,796",https://www.amazon.com/Wood-Cased-Pencils-Yellow-Pre-sharpened-pencils/dp/B07ZGD1SL3/ref=sr_1_23?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-23
"Paper Mate Clearpoint Mechanical Pencils, HB #2 Lead (0.7mm), 2 Pencils, 1 Lead Refill Set, 2 Erasers",$4.88,4.7 out of 5 stars,"7,709",https://www.amazon.com/Paper-Mate-56047PP-Clearpoint-Mechanical/dp/B001T6QCJC/ref=sr_1_24?crid=3T38SMJFW8AWD&keywords=pencil&qid=1681533839&sprefix=speakers%2Caps%2C290&sr=8-24
"BIC Xtra Smooth Mechanical Pencils (MPNP24-BLK), Medium Point (0.7mm), Fun Pastel Color Pencils, Back to School, 24 Count",$9.99,4.8 out of 5 stars,293,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0283162ML0BJFI255J4&qualifier=1681533839&id=2498944524302180&widgetName=sp_mtf&url=%2FBIC-Smooth-Mechanical-Pencil-Pencils%2Fdp%2FB09RGH38NZ%2Fref%3Dsr_1_25_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-25-spons%26psc%3D1
"iPad Pencil with Palm Rejection, Stylus Pen for iPad, PERMARK Active Pencil Compatible with (2018-2022) Apple iPad Pro (11/12.9 Inch),iPad Air 3rd/4th Gen,iPad 6/7/8th Gen,iPad Mini 5th Gen (Blue)",$23.99,4.3 out of 5 stars,635,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A101829530EOLF7W5EEQM&qualifier=1681533839&id=2498944524302180&widgetName=sp_mtf&url=%2FPencil-Rejection-PERMARK-Compatible-2018-2022%2Fdp%2FB09Y8W663B%2Fref%3Dsr_1_26_sspa%3Fcrid%3D3T38SMJFW8AWD%26keywords%3Dpencil%26qid%3D1681533839%26sprefix%3Dspeakers%252Caps%252C290%26sr%3D8-26-spons%26psc%3D1
